year,county_name,precinct_code,total_precinct_votes,total_registered_voters,voter_turnout,anomaly_score
2024,Chester,790,30427,4614,6.594495015171218,-0.08828760747978448
2024,York,10,35025,5307,6.599773883550029,-0.08828760747978448
2024,York,240,34671,5346,6.485409652076319,-0.08618203815311176
2024,Chester,880,29171,4456,6.546454219030521,-0.08513138846211221
2024,Chester,710,31506,4822,6.533803401078391,-0.08513138846211221
2024,York,200,37060,5901,6.280291476021014,-0.0817835185721334
2024,York,160,31316,4996,6.268214571657325,-0.0807388168122476
2024,York,610,31633,4960,6.377620967741936,-0.08021699581643482
2024,Franklin,250,23800,3487,6.825351304846573,-0.07937815959697392
2012,York,240,27082,4477,6.049140049140049,-0.07865364949951947
2024,Centre,610,30368,7654,3.967598641233342,-0.07852688869743585
2024,Cumberland,350,26776,4166,6.4272683629380705,-0.07709347318052118
2024,Franklin,50,24913,3842,6.484383133784487,-0.07625803532916531
2024,Chester,1832,25000,3860,6.476683937823834,-0.07625803532916531
2024,Butler,5,26127,4003,6.526854858855858,-0.07625803532916531
2020,York,200,24600,5533,4.446050966925719,-0.07345308785562876
2024,Chester,80,28011,4821,5.8102053515868075,-0.07335238003446909
2016,Chester,80,25467,4208,6.052043726235741,-0.07294845192234167
2016,Chester,790,25868,4268,6.060918462980319,-0.07294845192234167
2020,York,240,29494,5092,5.79222309505106,-0.07231907934494552
2020,York,10,28518,4898,5.822376480195999,-0.07231907934494552
2020,Chester,80,27434,4610,5.950976138828634,-0.07196006019158807
2024,York,155,29889,5094,5.8674911660777385,-0.07163424522711703
2024,Chester,1355,29268,4986,5.870036101083032,-0.07163424522711703
2016,York,240,28731,4908,5.853911980440098,-0.07163424522711703
2012,Chester,380,27153,4768,5.6948406040268456,-0.07128717594403422
2020,Monroe,173,22426,5770,3.8866551126516464,-0.07075885868417309
2016,Chester,710,24850,3984,6.237449799196787,-0.06985437625970636
2024,York,1010,24941,4092,6.095063538611925,-0.06985437625970636
2024,Montgomery,3320,26415,4443,5.945307224848076,-0.06938412995808474
2020,Chester,710,26737,4548,5.878847845206685,-0.06905941534109516
2020,Monroe,220,23507,5334,4.4070116235470564,-0.06892020708178292
2024,York,80,24823,4058,6.117052735337604,-0.06882580577203934
2020,Chester,790,26693,4619,5.778956484087465,-0.06871351818591687
2004,Lancaster,1230,26843,4656,5.765249140893471,-0.06871351818591687
2024,Chester,590,23466,3598,6.521956642579211,-0.06858912698604946
2016,York,10,25545,4463,5.723728433788931,-0.06819983059080537
2004,Butler,10,30154,5809,5.190910655878809,-0.06819335392764303
2016,York,1050,29784,5608,5.310984308131241,-0.06742956486434137
2024,Monroe,220,30244,5678,5.3265234237407535,-0.06742956486434137
2004,Lancaster,500,22582,5100,4.427843137254902,-0.06686698176495143
2016,York,200,21540,5023,4.288273939876568,-0.06643053843961488
2020,Monroe,176,20918,5344,3.9142964071856285,-0.06613574151958224
2024,Erie,1440,22908,3440,6.659302325581395,-0.06594862651365696
2024,Westmoreland,2780,23903,3729,6.410029498525073,-0.06574843214117165
2012,York,10,24375,4043,6.028938906752412,-0.06574843214117165
2024,Lehigh,880,24985,4497,5.555926173004225,-0.06563659946453271
2024,Montgomery,3270,24897,4418,5.635355364418289,-0.06563659946453271
2020,Centre,610,13437,9469,1.4190516422008659,-0.06543680897371529
2024,York,410,26195,4842,5.409954564229658,-0.06501893301986184
2024,York,970,22736,3455,6.5806078147612155,-0.0649253376053962
2004,Cumberland,810,24174,3809,6.3465476503019165,-0.0642144237362835
2024,Pike,35,25317,4904,5.162520391517129,-0.06409637612111296
2016,Monroe,220,20996,4769,4.40260012581254,-0.06285280008607219
2024,York,950,24802,4681,5.298440504165777,-0.0628266590926514
2024,Franklin,650,23186,3636,6.376787678767877,-0.06275915272224786
2024,York,280,23040,3597,6.405337781484571,-0.06275915272224786
2024,Monroe,53,20380,5254,3.8789493719071184,-0.06255939605393757
2024,Northampton,1030,24377,4477,5.444940808577172,-0.06246644447147187
2020,Butler,5,24436,4463,5.475240869370379,-0.06246644447147187
2024,Pike,25,26481,4920,5.382317073170731,-0.06246644447147187
2012,Monroe,160,21143,4671,4.52643973453222,-0.06216183229514727
2020,York,155,23864,4692,5.086104006820119,-0.06205618810666014
2020,York,160,24682,4577,5.392615250163863,-0.061956982131408656
2024,Franklin,315,22157,3401,6.514848573948838,-0.061939310499011246
2008,York,610,19495,4418,4.412630149388864,-0.061758163531940635
2024,Montgomery,3310,24508,4169,5.878627968337731,-0.06138698285115207
2012,York,200,21865,4775,4.5790575916230365,-0.06114366410778793
2016,York,160,24086,4393,5.482813567038471,-0.060939090954220676
2020,Monroe,53,18172,5639,3.2225571909913104,-0.060740541208695764
2020,Pike,25,21269,4751,4.476741738581351,-0.060635096440120995
2016,Monroe,173,20621,5137,4.014210628771656,-0.060598772074751395
2024,Cumberland,830,22435,3358,6.68106015485408,-0.06033763443335127
2024,Lehigh,1245,24239,4710,5.146284501061571,-0.060021514080626504
2012,Lehigh,1240,19333,4538,4.260246804759806,-0.059799624828549724
2020,Pike,35,19769,4622,4.277152747728256,-0.059799624828549724
2012,York,1050,24087,4924,4.8917546709991875,-0.05951370538752654
2020,Monroe,370,19083,4934,3.8676530198621806,-0.05950740946099775
2012,Monroe,173,17795,5099,3.4898999803883113,-0.05929196621190558
2016,Monroe,53,16592,5133,3.2324176894603545,-0.05921668730614216
2024,York,235,22375,3503,6.387382243791036,-0.05919876132312396
2016,Butler,730,19957,4944,4.03661003236246,-0.05907520563752422
2016,Monroe,176,20064,4994,4.0176211453744495,-0.05907520563752422
2024,Pike,10,22429,4389,5.110275689223058,-0.059006240154635625
2008,York,1050,20080,5016,4.003189792663477,-0.058999948486403886
2020,York,610,21759,4612,4.717909800520381,-0.05860426317922107
2024,Chester,60,24193,4352,5.559053308823529,-0.058505512087266065
2024,Lehigh,1300,23947,4284,5.589869281045751,-0.058505512087266065
2012,Monroe,176,16659,4933,3.377052503547537,-0.05827767882249546
2008,Chester,380,22915,4560,5.025219298245614,-0.05799233914043067
2020,York,410,18894,4277,4.417582417582418,-0.05769592332272211
2012,Monroe,220,21024,4544,4.626760563380282,-0.05759090574139791
2016,Monroe,160,19212,4745,4.048893572181243,-0.05755472853653698
2008,York,240,23321,4806,4.852476071577195,-0.05748590289498412
2008,Monroe,220,18613,4777,3.89637848021771,-0.057479623984370454
2020,York,950,20334,4434,4.585926928281461,-0.0570847410084343
2016,Chester,880,23108,3852,5.998961578400831,-0.05699181039306733
2020,Lehigh,880,22069,4482,4.9239178937974115,-0.05697980918148138
2016,York,155,22778,4396,5.181528662420382,-0.05697980918148138
2024,Chester,1824,21884,3315,6.601508295625942,-0.056788684481848484
2004,Chester,380,23541,4423,5.322405607054035,-0.05622730484681626
2016,Pike,25,19291,4275,4.512514619883041,-0.05607343835587042
2024,Cumberland,275,23618,4195,5.630035756853397,-0.055975020767674244
2008,York,155,18648,4359,4.278045423262216,-0.05524303870427416
2008,Monroe,173,16381,5067,3.232879415827906,-0.05516816615918596
2008,York,200,17983,4678,3.844164172723386,-0.05495259731040092
2020,Butler,420,22861,4160,5.495432692307692,-0.05446082991271817
2012,Pike,25,17017,4401,3.866621222449443,-0.05444821701708502
2004,York,240,23289,4317,5.394718554551772,-0.054356266244072415
2012,Butler,730,17040,4562,3.7352038579570364,-0.054298859046485015
2016,Cumberland,269,21790,3489,6.245342505015764,-0.05414165010170113
2008,Monroe,160,18357,4836,3.7959057071960296,-0.053839686687433774
2024,Lehigh,1340,23457,3931,5.967183922665988,-0.05360640210666745
2012,Chester,80,23568,3984,5.9156626506024095,-0.05328842718428595
2024,Butler,15,20713,3019,6.860881086452467,-0.05325650298721252
2020,Chester,880,23504,4155,5.656799037304452,-0.05294970938313037
2024,York,1100,22834,4227,5.401939910101727,-0.052845357738275034
2024,York,640,23446,4354,5.384933394579697,-0.052845357738275034
2008,Monroe,176,15947,5079,3.139791297499508,-0.05264894577735757
2016,York,610,20323,4315,4.7098493626882965,-0.05254463633233908
2024,Monroe,23,21421,4244,5.047360980207351,-0.052440341522873024
2012,Monroe,53,15374,5173,2.971969843417746,-0.05214612357599224
2004,Pike,20,15483,4821,3.2115743621655257,-0.05214612357599224
2012,Chester,790,23264,3908,5.952917093142272,-0.052097014100664474
2020,Cumberland,275,23228,4120,5.637864077669903,-0.051943998358114696
2016,Lehigh,880,21799,4250,5.129176470588235,-0.0519376604125561
2008,Columbia,150,13105,5498,2.3835940341942523,-0.051747824471786164
2024,Pike,65,18625,4270,4.361826697892272,-0.05171816024149467
2012,Chester,880,22204,3736,5.943254817987152,-0.05159456520241834
2008,York,160,19213,4271,4.498478108171389,-0.05153947307039641
2024,York,728,21452,4181,5.130829944989237,-0.051435319294369175
2024,Chester,380,20941,3243,6.457292630280604,-0.05132009057858289
2020,Butler,15,23476,3999,5.870467616904226,-0.05127744966653813
2004,Monroe,160,14923,4463,3.343714989917096,-0.05114149920591515
2020,Chester,60,20619,4280,4.817523364485981,-0.050933317938356204
2004,Lehigh,910,22365,4087,5.472229018840225,-0.050835577698297385
2024,Franklin,240,21128,3268,6.465116279069767,-0.05081816715837395
2008,Monroe,53,12931,5603,2.3078707835088346,-0.05081816715837395
2024,Chester,270,20460,3119,6.559794806027573,-0.05074373870466198
2016,Monroe,370,15184,4347,3.4929836668967105,-0.05071411458804842
2024,Wayne,190,21418,4163,5.144847465769877,-0.05043165611471634
2004,Monroe,220,17539,4292,4.086439888164026,-0.050395824998166194
2016,Allegheny,5950,14742,4804,3.068692756036636,-0.05013823334668199
2020,Northampton,1030,19464,4194,4.6409155937052935,-0.0500342761771807
2024,Montgomery,3300,22582,3916,5.766598569969356,-0.04993665440988382
2024,Cumberland,269,22615,3918,5.772077590607453,-0.04993665440988382
2020,Cumberland,269,22282,4036,5.520812685827552,-0.04993665440988382
2024,Montgomery,2960,22427,3839,5.841885907788487,-0.049772784078277454
2024,Montgomery,1989,22841,4024,5.676192842942346,-0.04943566668707866
2016,Butler,5,22301,3924,5.683231396534149,-0.04943566668707866
2008,Pike,25,14287,4596,3.1085726718885986,-0.04913632416123648
2012,York,610,22600,4034,5.602379771938523,-0.04893501781106835
2024,York,590,21489,4144,5.185569498069498,-0.04842839955331302
2000,Butler,10,20480,4259,4.808640525945058,-0.04842839955331302
2008,Butler,730,18104,4134,4.37929366231253,-0.04820993650004746
2012,Cumberland,650,14263,4394,3.246017296313154,-0.04813576981500611
2020,Lehigh,1245,19719,4157,4.743565070964638,-0.04803209360913396
2012,York,155,21147,4132,5.117860600193611,-0.04792843194996521
2012,Monroe,370,17655,4239,4.164897381457891,-0.04789272184283189
2012,Dauphin,1145,21229,3597,5.9018626633305535,-0.047771308241372545
2024,Lehigh,1250,21905,3737,5.861653732940861,-0.047771308241372545
2012,York,160,21821,4137,5.274595117234711,-0.04768450091285947
2004,Berks,40,18370,4134,4.443638122883406,-0.04753239405027665
2016,Chester,1420,22342,3988,5.602306920762286,-0.04743510197276535
2020,Chester,1355,20835,4134,5.0399129172714074,-0.04742880250344672
2024,York,630,21387,3466,6.170513560300058,-0.04711893122569999
2016,York,950,20833,4106,5.073794447150512,-0.04692951098504261
2016,Lebanon,490,21060,4242,4.964639321074965,-0.046826004028124646
2008,Monroe,370,15064,4293,3.5089680875844396,-0.04620088460727689
2024,Cumberland,620,22157,3975,5.574088050314465,-0.04593822751437404
2024,York,1040,21583,3734,5.780128548473487,-0.04593822751437404
2024,Clearfield,640,21042,3397,6.194289078598763,-0.04562269786685191
2024,Northampton,780,21722,3772,5.758748674443266,-0.04543994415751651
2020,Montgomery,3310,20631,4088,5.046722113502935,-0.04543366171368801
2008,Chester,1290,22364,2464,9.0762987012987,-0.04508476893943292
2020,York,1010,18751,4063,4.615062761506276,-0.04503896131949503
2024,Monroe,350,19195,4108,4.672590068159688,-0.04503896131949503
2020,York,1100,18869,4106,4.595470043838286,-0.04503896131949503
2016,Lebanon,110,21166,4030,5.2521091811414395,-0.04493571962368503
2004,York,1050,17511,4102,4.2688932228181375,-0.044718288787930494
2020,York,640,18974,4049,4.686095332180785,-0.04454128618805686
2024,Montgomery,1987,21159,3643,5.808125171561899,-0.04444438826888708
2012,Lehigh,880,21184,4104,5.161793372319688,-0.044438114320540345
2020,Montgomery,3270,20547,4127,4.978677005088442,-0.04433495692896405
2024,Montgomery,2035,20592,3540,5.816949152542373,-0.04394711528138051
2024,Northampton,601,21692,3924,5.528032619775739,-0.04394711528138051
2004,Erie,850,8206,8343,0.9835790483039674,-0.04373460607995894
2020,Pike,10,17811,4095,4.349450549450549,-0.04372370876319043
2004,Butler,250,21202,3560,5.95561797752809,-0.04360144447158698
2020,Butler,540,21288,3713,5.733369243199569,-0.04345017862817968
2020,Montgomery,3320,20462,4015,5.0963885429638855,-0.043443913163826675
2024,Chester,1410,20691,3506,5.9015972618368515,-0.04328774331787888
2008,York,10,20008,4103,4.876431879112844,-0.04245105642308844
2016,York,410,20382,4094,4.978505129457743,-0.04234817783359235
2024,Chester,1680,20271,2874,7.053235908141962,-0.04230928007635837
2024,Allegheny,4870,20749,3294,6.299028536733455,-0.04214327461549594
2004,Chester,790,20435,3387,6.033362857986418,-0.04206971679609017
2024,Lehigh,920,21335,3936,5.420477642276423,-0.04185857451624797
2024,Chester,1770,20767,3471,5.983002016709882,-0.04112128740626153
2016,York,728,21368,3857,5.540057039149598,-0.04097053242026705
2024,Bucks,2250,21090,3738,5.642054574638844,-0.04097053242026705
2020,Cumberland,350,20557,3755,5.4745672436751,-0.04086786156159372
2020,York,728,21376,4005,5.337328339575531,-0.04072265673564612
2012,Allegheny,5950,9433,4722,1.9976704786107582,-0.04068546527662131
2004,York,610,18656,3978,4.689793866264455,-0.04057198385873906
2004,Butler,380,19988,3966,5.039838628340898,-0.04046936892001052
2016,Clearfield,640,19265,4004,4.811438561438561,-0.04046936892001052
2020,Monroe,240,17001,4100,4.1465853658536584,-0.040434019394594345
2020,Pike,65,14672,4119,3.562029618839524,-0.040241553531400465
2024,Perry,40,20588,3707,5.5538171027785275,-0.039981020327201744
2004,Chester,780,20519,3711,5.529237402317435,-0.039981020327201744
2016,Chester,60,19666,3866,5.086911536471805,-0.039974784466582314
2016,York,640,19663,3980,4.9404522613065325,-0.039974784466582314
2016,York,1010,19636,3892,5.045220966084275,-0.03948053452904965
2004,Lehigh,1210,19743,3978,4.963046757164404,-0.03937807273047067
2016,Northampton,90,8462,4291,1.9720344907946865,-0.0392755470660735
2008,Chester,80,20830,3924,5.308358817533129,-0.03923939310499647
2020,Lehigh,1300,19019,3954,4.8100657561962565,-0.038986618881160284
2012,Lehigh,1010,18776,3905,4.808194622279129,-0.038986618881160284
2016,Chester,1770,20095,3210,6.2601246105919,-0.038680291313846094
2016,Centre,640,12751,4753,2.6827266989269933,-0.03852455763875762
2024,Montgomery,1822,19975,3598,5.551695386325736,-0.03849926051297747
2020,Westmoreland,2780,19893,3599,5.527368713531536,-0.03849926051297747
2024,York,890,19951,3824,5.217311715481172,-0.03849303729681497
2024,Fayette,860,19487,3602,5.410049972237646,-0.038396936395961534
2024,Monroe,140,20694,3896,5.311601642710472,-0.038252221958062216
2012,Westmoreland,1680,20520,3345,6.134529147982063,-0.03818691691644294
2020,Chester,1770,20560,3430,5.994169096209912,-0.03815615279106088
2024,Pike,55,17335,3881,4.466632311259985,-0.038102057935992084
2004,Chester,80,20097,3897,5.157043879907621,-0.03799978955006722
2016,Montgomery,2025,18898,3710,5.093800539083558,-0.03799978955006722
2016,Centre,630,12507,4546,2.751209854817422,-0.03743616384037207
2012,Centre,640,12220,4586,2.664631487134758,-0.03743616384037207
2024,Chester,1030,19873,3031,6.556581986143187,-0.03739380909284551
2024,York,1130,19979,3731,5.354864647547575,-0.03726638572072005
2012,Montgomery,3310,19942,3226,6.181649101053937,-0.037201168988333366
2024,Butler,375,19973,3143,6.354756601972638,-0.03717208590347154
2024,Delaware,2120,20355,3437,5.92231597323247,-0.03717044646397072
2016,Westmoreland,1680,20218,3582,5.644332774986041,-0.03702050526368794
2020,Chester,590,20299,3590,5.654317548746518,-0.03702050526368794
2020,Perry,40,20231,3590,5.635376044568245,-0.03702050526368794
2024,York,700,18907,3683,5.13358674993212,-0.037014294666343206
2020,Lehigh,1340,19296,3758,5.134646088344864,-0.037014294666343206
2004,York,160,19773,3825,5.169411764705882,-0.037014294666343206
2020,Monroe,23,16744,4022,4.163102933863749,-0.03697911216413108
2016,Chester,1355,19500,3616,5.392699115044247,-0.03691838862932273
2008,Cumberland,710,19403,3561,5.448750351024993,-0.03691838862932273
2004,York,10,19609,3560,5.508146067415731,-0.03652825347499866
2012,York,1010,18839,3738,5.039860888175495,-0.03652204707823781
2016,Montgomery,3310,19807,3711,5.337375370520076,-0.036281882587828274
2008,Chester,790,19645,3684,5.332519001085776,-0.036281882587828274
2020,Wayne,190,16939,3920,4.321173469387755,-0.036161380663569886
2016,Cumberland,275,19701,3262,6.039546290619252,-0.03614379102654797
2016,Westmoreland,1690,19944,3558,5.6053962900505905,-0.03603633462448963
2024,Bucks,820,20076,3449,5.820817628298057,-0.03603633462448963
2024,Chester,240,20113,3487,5.767995411528535,-0.03554474848697575
2016,Montgomery,3270,19193,3706,5.178899082568807,-0.035538550482861586
2008,Lehigh,880,16449,4068,4.043510324483776,-0.035503439320222596
2008,York,410,16437,4105,4.004141291108405,-0.035430547891595277
2004,Erie,1070,16885,261,64.69348659003832,-0.03529000377869573
2004,Montgomery,2480,18183,3806,4.777456647398844,-0.03514915509249539
2016,Lebanon,60,19382,3525,5.498439716312057,-0.03505349483742426
2024,Chester,1320,19717,3050,6.464590163934426,-0.035007458203180186
2020,Montgomery,1989,19237,3844,5.004422476586889,-0.03494546124929854
2012,York,410,19206,3846,4.993759750390016,-0.03494546124929854
2008,York,728,15631,4000,3.90775,-0.03493937148247084
2016,Montgomery,3320,19182,3608,5.316518847006652,-0.03480762351659483
2020,Chester,1832,19443,3230,6.019504643962848,-0.034669811963625397
2020,Northampton,601,17422,3720,4.683333333333334,-0.03465816900549601
2020,York,590,17850,3864,4.619565217391305,-0.03465816900549601
2024,Montgomery,3290,20196,3367,5.998217998217998,-0.034568025152655224
2024,Montgomery,1263,20026,3539,5.658660638598474,-0.03456257345095415
2024,Northampton,594,19530,3526,5.53885422575156,-0.03456257345095415
2012,Lebanon,110,18643,3643,5.117485588800439,-0.03455638382813753
2024,Montgomery,2205,20078,3382,5.93672383205204,-0.034221317847956456
2016,Monroe,240,16666,3794,4.392725355824987,-0.033706350300103716
2000,Lancaster,500,14791,4000,3.69775,-0.033706350300103716
2012,Chester,710,19745,3457,5.711599652878218,-0.033581726568496006
2016,Centre,610,10802,4573,2.3621255193527224,-0.033444900243607134
2016,Franklin,250,19589,3038,6.447992100065833,-0.0331950107604434
2012,York,640,17587,3682,4.776480173818577,-0.033187202338906596
2020,Monroe,140,16908,3788,4.463569165786695,-0.03304210549471431
2016,Lehigh,1340,19085,3534,5.400396151669496,-0.03299023522170874
2012,Pike,10,14232,3966,3.588502269288956,-0.03286010852171528
2020,Montgomery,1987,18579,3634,5.112548156301596,-0.03259603314938875
2004,Lancaster,1680,17664,3676,4.805223068552775,-0.03259603314938875
2004,Monroe,176,11003,4352,2.528262867647059,-0.03246556474313167
2024,York,790,18895,3553,5.3180410920349,-0.032357165083302886
2016,Chester,590,20205,3376,5.98489336492891,-0.03226187274747849
2012,York,950,18266,3629,5.033342518600166,-0.032106773885518525
2016,Pike,35,16332,3962,4.12216052498738,-0.0320718286198417
2020,Monroe,350,16232,4046,4.011863568956994,-0.0320718286198417
2008,Chester,880,19023,3541,5.372211239762779,-0.03186806737963643
2016,Wayne,190,17156,3736,4.592077087794433,-0.031719218351982215
2004,Cumberland,710,18960,3127,6.063319475535657,-0.031701949599396095
2020,Northampton,780,18040,3634,4.9642267473858,-0.03151648694315912
2016,Northampton,10,18098,3632,4.982929515418502,-0.03151648694315912
2012,York,728,17355,3653,4.750889679715303,-0.031230552128360678
2004,York,1010,17086,3622,4.717283268912203,-0.031230552128360678
2020,Clearfield,640,19321,3479,5.553607358436333,-0.031135408253880503
2020,York,280,19653,3472,5.660426267281106,-0.031135408253880503
2016,Westmoreland,2780,19407,3416,5.681206088992974,-0.031135408253880503
2020,Erie,1440,16538,3655,4.524760601915185,-0.031085847435437408
2016,Perry,40,19753,3379,5.845812370523824,-0.03097569737491257
2024,Bucks,2810,19359,3282,5.89853747714808,-0.03097569737491257
2004,Monroe,53,11443,4683,2.443519111680547,-0.030654042650094193
2012,Clearfield,640,17730,3638,4.873556899395272,-0.030640980683777075
2012,Montgomery,1271,18091,3595,5.032267037552156,-0.030640980683777075
2004,York,155,17786,3641,4.884921724800879,-0.030640980683777075
2024,Northampton,90,12533,4234,2.9600850259801605,-0.030631213782304934
2024,Butler,540,19397,2856,6.791666666666667,-0.030573884606798885
2016,York,1100,18555,3700,5.014864864864865,-0.030539759154041612
2020,Pike,55,14799,3772,3.9233828207847297,-0.030533706356816626
2024,Chester,220,19737,3346,5.898684997011356,-0.030487534037267006
2004,Berks,385,19336,3265,5.9222052067381314,-0.03030772341264365
2016,York,590,18265,3562,5.127737226277373,-0.03015304373426997
2012,Lebanon,490,18531,3556,5.21119235095613,-0.03015304373426997
2008,York,1010,15825,3917,4.040081695174878,-0.030118192914687758
2012,Pike,35,14180,3911,3.62567118384045,-0.029928442331195737
2024,Butler,360,19319,2999,6.441813937979326,-0.02992275550578416
2004,Westmoreland,1690,19312,3396,5.686690223792698,-0.029671584690597053
2012,Chester,1770,19298,3076,6.27373211963589,-0.029334251970741798
2000,Cumberland,810,18942,3108,6.094594594594595,-0.029334251970741798
2016,Butler,15,19235,3226,5.962492250464972,-0.029332630183081965
